Id,label
110071442,3
79251499,4
92274544,2
110052931,2
92556177,1
73037977,3
101066942,1
76312129,2
121477071,1
99107039,4
99101856,4
76154353,2
73799171,3
106885055,4
71853101,1
76209128,4
113334062,2
73784532,2
92277550,1
112818665,3
72768878,1
92586078,4
87186878,3
92572890,3
69636417,3
110071662,2
72635847,4
72850580,3
76312978,1
101040148,3
110081472,4
79251248,2
110077245,2
76314115,1
121435228,3
101039635,3
87187811,3
92595037,4
69516620,3
71303682,2
73791279,1
68290725,4
92601654,1
112844466,4
68340590,2
105488223,1
68297291,4
87799195,3
69641118,3
87798938,2
99115956,4
67532269,1
92596361,1
68310668,3
92610631,4
121430506,2
98762678,2
76155132,2
99116349,3
75948925,1
92584544,4
76207586,4
73789251,2
79254293,1
87798342,4
72457430,1
92595702,1
99100424,4
87190473,2
78377094,2
82300473,4
87304041,4
110078468,2
130621217,2
92582200,3
101017699,3
98759556,3
121477193,1
78421798,1
76156032,4
69517115,3
73793397,1
110052379,3
101047022,1
73795382,2
78619839,1
112809520,3
68312086,3
68311527,3
92556695,4
113321509,3
75948292,1
69519974,1
79074131,2
79075175,1
112812854,3
92565128,3
79074639,1
92569521,1
76312240,4
110078426,4
88770261,2
78618300,1
99125008,2
110079881,2
110075061,2
109523527,2
98796187,4
75943259,2
99098836,2
76314932,2
99116643,3
76241176,1
110083815,2
101051036,2
67533796,1
76154304,1
113327057,4
88612480,4
112845995,2
92558618,3
78421616,1
109256665,1
76284153,1
78422732,1
130621820,4
73791734,1
127829048,2
86905588,4
87305947,4
75937641,4
99096861,4
121433262,3
79076487,1
78624666,1
78533585,4
110084245,2
67533069,3
67540770,2
79253011,4
71855067,4
45269086,1
78573094,4
92555797,1
92588791,2
41778876,3
92574023,2
76207872,2
86694208,4
87182309,3
67546462,2
69516276,3
75942969,3
79249404,1
64073738,3
86685966,1
76155449,4
78519644,2
77124713,1
77131832,2
92576304,3
121439267,4
87801613,2
73791270,3
73046962,1
99099688,1
127823262,3
98778251,1
129066436,1
69621111,2
129065574,1
92577125,4
73788627,2
101279030,1
69516199,4
86901565,1
110050766,1
92259881,2
105482671,4
68290680,4
89719604,4
101055572,3
130619592,1
101237634,2
110070294,3
110074284,2
78544295,3
124088511,2
83081521,4
75937871,1
113330893,3
113332269,3
75937648,1
92608486,3
113324020,2
-2343303,4
75949892,1
127832500,2
72457301,2
78570889,2
98787335,3
76314143,4
67542328,2
110076170,3
73801934,1
113327255,4
129289065,1
101229789,1
113335305,3
73784473,2
127822912,4
92269005,1
76285049,1
78619808,2
105486772,1
79253308,1
113324325,4
98785134,4
79250008,4
72233881,4
79257381,3
110077185,3
82298839,1
72635131,4
78376596,3
99111788,4
131004506,4
110082619,4
99127300,1
76331383,3
76155167,4
78619084,1
73798428,4
92591068,2
92598036,2
76309498,1
72631677,1
73794322,4
130016607,1
101049677,3
112808720,3
76283651,1
76208832,1
79254116,2
121459400,2
92595688,4
78625247,2
75943717,4
79255459,1
92558536,1
92756664,4
75948086,1
101248236,3
69519995,1
99124535,2
121433986,2
92577389,4
101040911,4
92599773,3
101091982,2
87187838,3
124076151,4
87304268,4
64848601,2
78377045,2
73792027,2
106659893,2
110074372,2
75944819,2
75941570,2
73784812,4
92603711,4
101017016,3
68296462,3
75944433,1
101027225,3
101024098,1
85034639,4
101027653,1
78421998,1
72638109,1
101104032,2
92602649,4
78420567,2
129068455,1
110084040,4
72739734,2
69521122,4
72632148,2
121430385,4
121477100,4
113328048,4
110049883,1
87795314,3
76308828,2
92610074,4
79254964,3
98790648,4
76240681,4
92561480,1
99122188,2
110080466,1
87799093,3
73793433,3
130015724,4
68310188,4
110080502,3
99113378,2
73788337,1
82300562,4
99103114,4
83082763,1
101036379,2
79075542,1
101104629,3
92603539,1
75948237,4
76156468,1
109523809,3
110054779,2
101034510,1
78422294,2
68296163,4
92265512,2
76207784,2
92602589,1
101233480,2
110071266,3
99120810,3
76153597,4
98762319,4
78519330,1
110076581,2
87182792,4
112832405,2
72733758,1
101040503,2
72457398,1
101023441,1
44596573,2
101035998,4
92557062,3
73786228,1
92578505,3
110076656,1
69641120,2
78535653,4
79256599,2
67546724,2
71178322,3
78421727,1
78535947,2
75943578,1
110072833,3
72749243,2
73797266,3
78618316,3
101087130,3
98790127,4
75941060,1
110056535,2
101239864,2
101053886,4
101101139,1
129315581,1
73793941,1
99124758,4
75948301,1
101235827,3
101243959,3
101029010,1
92580200,4
98773781,4
76150723,1
92589265,3
97494058,1
78625245,4
75938232,4
109252736,4
92579430,2
87182186,2
105489412,2
73255826,1
-1311082,2
99127646,2
92264116,2
92598422,3
78536590,4
76208814,2
76151008,3
113336661,2
92558349,3
132243092,4
110082698,3
110074431,1
71854590,2
113335927,1
45734547,4
99106105,2
78376748,1
75943714,2
76155563,1
79254781,4
67536993,1
73798921,1
78545388,3
110080110,3
73794245,1
76154982,1
101229721,2
92559739,4
68464539,2
73799201,3
132246252,2
72457085,1
73796154,4
92602642,3
78519732,4
101023112,3
127830593,1
78572447,2
101037700,3
87180931,3
99108820,3
129067809,1
73795722,1
92582321,2
77124502,4
64073884,1
87300599,4
78423050,4
92590764,3
88767006,3
45730983,3
73787616,2
92578460,1
92592308,2
109542337,2
99097713,1
130619790,3
105483874,4
73787794,4
92581011,4
72638314,4
129067742,4
92565324,3
78620128,3
78534081,2
79257088,3
92593604,4
101055257,4
72849683,2
113324894,3
105484970,2
73032227,2
113328460,4
64065617,2
78619269,2
76209696,1
72636500,2
106659605,4
101020304,3
113330241,3
64070909,3
87164726,4
92596909,1
130015514,1
62406587,4
79076373,4
76241218,3
92570483,1
110077701,2
112810249,3
110082403,4
92765453,4
78376650,3
112836450,3
92607275,3
72233772,3
71850073,1
110070448,1
92583272,4
79253126,1
110070848,3
82300620,1
64065488,2
78376989,3
87802275,3
76305707,3
92754192,3
92591600,1
73799709,3
92601504,1
68296545,3
67542612,3
129315888,4
92569230,3
110057253,2
75942828,1
130621884,4
88768577,4
87802630,1
71300812,3
101285760,3
92599265,3
73798162,3
101056227,4
71300467,3
78619770,2
92587029,4
77126017,2
80808866,3
124088040,4
78377105,2
73788697,3
92605066,1
101049817,3
78421512,2
97609155,3
101101755,4
75944598,3
92761845,4
87180843,3
129065022,4
110047782,4
79249650,2
112832921,3
129315511,1
64421053,4
75948970,4
110071074,2
113365456,3
88767009,2
101237552,3
92591376,4
112827943,4
110079653,4
92577477,3
72642421,1
101047849,2
92559629,1
92582207,3
92599305,3
63499013,1
92579235,2
76210774,4
92603441,1
92600557,3
64079986,3
92596494,3
76308819,3
92602276,4
75940721,1
67531281,2
79251523,1
78519709,4
112835404,3
68989160,4
92601500,3
87799125,4
76311562,2
76208007,2
78420999,4
92561264,2
87799926,1
101252822,1
67539296,1
99096789,3
72257154,4
101046801,3
71178411,1
121435486,4
92762349,4
112813674,4
110055782,3
92570185,2
87183378,3
99100001,2
101047609,4
124088398,1
99127608,4
46154243,4
99133106,4
73799731,2
92607115,2
109255761,2
124099770,1
73788524,2
71850137,4
73792526,3
99099878,3
99110328,2
110057890,4
67544044,2
76243915,2
110080308,4
78620596,1
64894397,1
113328389,3
97500253,2
92600494,3
110070987,2
101063441,1
72632083,1
47441573,4
101051954,1
92764525,3
87800851,3
69512469,4
78377095,3
76155028,4
92608155,4
63505437,3
73797380,1
79074385,2
130016951,4
101059297,2
110053979,2
76025852,2
77133704,2
92596054,3
69513217,2
64649269,4
73799066,1
87181186,3
-2355684,3
73790610,3
78422465,2
75943755,1
101237995,2
75939713,4
75941872,1
79256546,1
76207166,1
79250356,2
63650263,3
79252876,1
78619477,1
79076016,4
69634357,1
73791756,2
78422442,2
78519379,3
98773698,2
99133295,2
69518536,1
87181086,3
68969449,4
71850757,3
73031832,2
73793829,2
101030615,4
72636832,1
75937459,2
69516764,4
92556895,4
113333852,1
109513861,3
78377262,4
79254811,2
-2815459,3
87180940,4
92567211,3
101029633,3
130011433,4
69514879,2
63347943,2
113321945,3
110053946,1
110069128,1
73796657,4
112853911,3
99100031,2
99119697,3
101029374,2
101048075,4
92559083,2
76209563,2
78620232,3
99097169,3
86893797,1
129315377,2
92601400,4
87802604,4
79257052,1
76207517,2
79253538,4
78625513,3
78421613,3
76156365,1
69621633,3
69515420,1
110050679,2
75947886,1
113334283,4
75943116,1
127893952,4
92595735,4
79250673,2
73788595,2
75949396,1
76311850,3
113325723,2
101064409,1
92564934,4
76313234,2
129068085,4
92570518,3
101034912,4
101035217,4
110053174,1
109545497,4
112849434,1
78537354,2
129067259,2
73800219,1
98770964,3
76155504,1
99098296,3
79251341,4
78420972,2
120027298,3
72635794,1
78536055,3
68290590,2
73791330,2
110080169,2
92575288,3
99118288,4
73786527,1
64069165,1
112808977,4
99125847,4
113334625,3
71302272,3
64073826,1
92762856,2
74710596,2
113334777,2
76242905,4
78376597,3
92754670,3
113325532,3
127821903,2
87299573,1
121477061,4
76209652,2
99102874,3
99097152,4
110052237,1
99095342,4
106659610,4
